== verify-batch 719514 on xgpe1 14:55:00  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g2.txt
== tree self-synced from vla_wedge_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786172162.322677135] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786172162.315824631] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
t=460s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=501 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #502: (-0.55, -0.05)
WAYPOINT #503: (-0.55, -0.05)
WAYPOINT #504: (-0.55, -0.05)
WAYPOINT #505: (-0.55, -0.05)
WAYPOINT #506: (-0.55, -0.05)
WAYPOINT #507: (-0.55, -0.05)
WAYPOINT #508: (-0.55, -0.05)
WAYPOINT #509: (-0.55, -0.05)
WAYPOINT #510: (-0.55, -0.05)
WAYPOINT #511: (-0.55, -0.05)
WAYPOINT #512: (-0.55, -0.05)
WAYPOINT #513: (-0.55, -0.05)
WAYPOINT #514: (-0.55, -0.05)
WAYPOINT #515: (-0.55, -0.05)
WAYPOINT #516: (-0.55, -0.05)
WAYPOINT #517: (-0.55, -0.05)
WAYPOINT #518: (-0.55, -0.05)
WAYPOINT #519: (-0.55, -0.05)
WAYPOINT #520: (-0.55, -0.05)
WAYPOINT #521: (-0.55, -0.05)
WAYPOINT #522: (-0.55, -0.05)
WAYPOINT #523: (-0.55, -0.05)
WAYPOINT #524: (-0.55, -0.05)
WAYPOINT #525: (-0.55, -0.05)
t=480s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=525 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #526: (-0.55, -0.05)
WAYPOINT #527: (-0.55, -0.05)
WAYPOINT #528: (-0.55, -0.05)
WAYPOINT #529: (-0.55, -0.05)
WAYPOINT #530: (-0.55, -0.05)
WAYPOINT #531: (-0.55, -0.05)
WAYPOINT #532: (-0.55, -0.05)
WAYPOINT #533: (-0.55, -0.05)
WAYPOINT #534: (-0.55, -0.05)
WAYPOINT #535: (-0.55, -0.05)
WAYPOINT #536: (-0.55, -0.05)
WAYPOINT #537: (-0.55, -0.05)
WAYPOINT #538: (-0.55, -0.05)
WAYPOINT #539: (-0.55, -0.05)
WAYPOINT #540: (-0.55, -0.05)
WAYPOINT #541: (-0.55, -0.05)
WAYPOINT #542: (-0.55, -0.05)
WAYPOINT #543: (-0.55, -0.05)
WAYPOINT #544: (-0.55, -0.05)
WAYPOINT #545: (-0.55, -0.05)
t=500s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=545 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #546: (-0.55, -0.05)
WAYPOINT #547: (-0.55, -0.05)
WAYPOINT #548: (-0.55, -0.05)
WAYPOINT #549: (-0.55, -0.05)
WAYPOINT #550: (-0.55, -0.05)
WAYPOINT #551: (-0.55, -0.05)
WAYPOINT #552: (-0.55, -0.05)
WAYPOINT #553: (-0.55, -0.05)
WAYPOINT #554: (-0.55, -0.05)
WAYPOINT #555: (-0.55, -0.05)
WAYPOINT #556: (-0.55, -0.05)
WAYPOINT #557: (-0.55, -0.05)
WAYPOINT #558: (-0.55, -0.05)
WAYPOINT #559: (-0.55, -0.05)
WAYPOINT #560: (-0.55, -0.05)
WAYPOINT #561: (-0.55, -0.05)
WAYPOINT #562: (-0.55, -0.05)
WAYPOINT #563: (-0.55, -0.05)
WAYPOINT #564: (-0.55, -0.05)
WAYPOINT #565: (-0.55, -0.05)
WAYPOINT #566: (-0.55, -0.05)
WAYPOINT #567: (-0.55, -0.05)
WAYPOINT #568: (-0.55, -0.05)
WAYPOINT #569: (-0.55, -0.05)
t=520s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.06Hz odom=200Hz waypoints=569 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #570: (-0.55, -0.05)
WAYPOINT #571: (-0.55, -0.05)
WAYPOINT #572: (-0.55, -0.05)
WAYPOINT #573: (-0.55, -0.05)
WAYPOINT #574: (-0.55, -0.05)
WAYPOINT #575: (-0.55, -0.05)
WAYPOINT #576: (-0.55, -0.05)
WAYPOINT #577: (-0.55, -0.05)
WAYPOINT #578: (-0.55, -0.05)
WAYPOINT #579: (-0.55, -0.05)
WAYPOINT #580: (-0.55, -0.05)
WAYPOINT #581: (-0.55, -0.05)
WAYPOINT #582: (-0.55, -0.05)
WAYPOINT #583: (-0.55, -0.05)
WAYPOINT #584: (-0.55, -0.05)
WAYPOINT #585: (-0.55, -0.05)
WAYPOINT #586: (-0.55, -0.05)
WAYPOINT #587: (-0.55, -0.05)
WAYPOINT #588: (-0.55, -0.05)
WAYPOINT #589: (-0.55, -0.05)
WAYPOINT #590: (-0.55, -0.05)
t=540s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=590 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #591: (-0.55, -0.05)
WAYPOINT #592: (-0.55, -0.05)
t=560s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.05Hz odom=200Hz waypoints=592 pose=(-0.26754990220069885, 0.20190073549747467)
t=580s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.03Hz odom=200Hz waypoints=592 pose=(-0.26754990220069885, 0.20190073549747467)
t=600s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.03Hz odom=200Hz waypoints=592 pose=(-0.26754990220069885, 0.20190073549747467)
t=620s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.01Hz odom=200Hz waypoints=592 pose=(-0.26754990220069885, 0.20190073549747467)
t=640s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.01Hz odom=200Hz waypoints=592 pose=(-0.26754990220069885, 0.20190073549747467)
t=660s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.00Hz odom=200Hz waypoints=592 pose=(-0.26754990220069885, 0.20190073549747467)
t=680s scan=2.67Hz cam_raw=0.00Hz cam_comp=0.99Hz odom=200Hz waypoints=592 pose=(-0.26754990220069885, 0.20190073549747467)
t=700s scan=2.67Hz cam_raw=0.00Hz cam_comp=0.99Hz odom=200Hz waypoints=592 pose=(-0.26754990220069885, 0.20190073549747467)
t=720s scan=2.67Hz cam_raw=0.00Hz cam_comp=0.99Hz odom=200Hz waypoints=592 pose=(-0.26754990220069885, 0.20190073549747467)
t=740s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.00Hz odom=200Hz waypoints=592 pose=(-0.26754990220069885, 0.20190073549747467)
t=760s scan=2.67Hz cam_raw=0.00Hz cam_comp=0.99Hz odom=200Hz waypoints=592 pose=(-0.26754990220069885, 0.20190073549747467)
FINAL t=780s waypoints=592 counts={'scan': 2081, 'cam_raw': 0, 'cam_comp': 769, 'odom': 155723} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job719514/slurm_script: line 150: 93029 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.787726496s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 0_hotel_room_2_inst monitor rc=0
== slot 0_hotel_room_2_inst adapter log tail
  warnings.warn(
[INFO] [1786172207.533581972] [vla_ai_module]: published 12 waypoints since latch
[INFO] [1786172237.917063754] [vla_ai_module]: published 41 waypoints since latch
[INFO] [1786172251.700052623] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1786172268.301313800] [vla_ai_module]: published 74 waypoints since latch
[INFO] [1786172298.568497818] [vla_ai_module]: published 107 waypoints since latch
[INFO] [1786172329.588761107] [vla_ai_module]: published 142 waypoints since latch
[INFO] [1786172359.655675735] [vla_ai_module]: published 176 waypoints since latch
[INFO] [1786172390.359538275] [vla_ai_module]: published 211 waypoints since latch
[INFO] [1786172420.961995443] [vla_ai_module]: published 245 waypoints since latch
[INFO] [1786172451.041229895] [vla_ai_module]: published 279 waypoints since latch
[INFO] [1786172461.771418076] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1786172462.618743049] [vla_ai_module]: verify->answer verify complete
[INFO] [1786172462.697702951] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1786172481.682123918] [vla_ai_module]: published 314 waypoints since latch
[INFO] [1786172511.895450913] [vla_ai_module]: published 348 waypoints since latch
[INFO] [1786172543.058781948] [vla_ai_module]: published 384 waypoints since latch
[INFO] [1786172573.291826874] [vla_ai_module]: published 418 waypoints since latch
[INFO] [1786172603.663230231] [vla_ai_module]: published 452 waypoints since latch
[INFO] [1786172633.886071371] [vla_ai_module]: published 484 waypoints since latch
[INFO] [1786172664.529298257] [vla_ai_module]: published 518 waypoints since latch
[INFO] [1786172694.645433140] [vla_ai_module]: published 551 waypoints since latch
[INFO] [1786172725.339437937] [vla_ai_module]: published 585 waypoints since latch
[INFO] [1786172731.526399664] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1786172731.529319481] [vla_ai_module]: controller DONE; last 10 events: 0.5:idle:transition:idle->parsing question received | 8.2:parsing:parsed:tier=api | 8.2:parsing:transition:parsing->orient parse attempted | 60.7:orient:transition:orient->explore_execute orientation window closed | 270.7:explore_execute:transition:explore_execute->verify explore budget spent | 271.6:verify:transition:verify->answer verify complete | 271.7:answer:published:WaypointCmd via answer_state | 271.7:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.5:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.5:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 0_hotel_room_2_inst parse tier
[INFO] [1786172162.315824631] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 0_hotel_room_2_inst LLM usage
{"completion_tokens": 304, "latency_ms": 7759.2, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2013, "tier": "api", "total_tokens": 2317, "ts": "2026-08-08T06:56:39.245644+00:00"}
SLOT 0_hotel_room_2_inst: SUCCESS
TEARDOWN: done (ports/display released)
== slot 0_hotel_room_2_inst: run_one returned OK
== slot 1_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: First, go to the picture closest to the door, then take the path between the TV cabinet and the bed, and stop by the curtain closest to the TV.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job719514/slurm_script: line 171: 92856 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786173078.077817765] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786173078.069984677] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_719514_captures/1_hotel_room_2_inst/hotel_room_2/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.00, 0.50)
WAYPOINT #3: (0.00, 0.50)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
t=20s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.90Hz odom=200Hz waypoints=36 pose=(0.5627623796463013, -0.3299750089645386)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
t=40s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=74 pose=(0.1569526493549347, -0.25681072473526)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
t=60s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=93 pose=(0.1569526493549347, -0.25681072473526)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (-0.45, 1.25)
WAYPOINT #105: (-0.45, 1.25)
WAYPOINT #106: (-0.45, 1.25)
t=80s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.37Hz odom=200Hz waypoints=106 pose=(0.1569526493549347, -0.25681072473526)
WAYPOINT #107: (-0.45, 1.25)
WAYPOINT #108: (-0.45, 1.25)
WAYPOINT #109: (-0.45, 1.25)
WAYPOINT #110: (-0.45, 1.25)
t=100s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.32Hz odom=200Hz waypoints=110 pose=(0.1569526493549347, -0.25681072473526)
WAYPOINT #111: (-0.45, 1.25)
WAYPOINT #112: (0.75, -0.45)
WAYPOINT #113: (0.75, -0.45)
WAYPOINT #114: (0.75, -0.45)
WAYPOINT #115: (0.75, -0.45)
WAYPOINT #116: (0.75, -0.45)
WAYPOINT #117: (0.75, -0.45)
WAYPOINT #118: (0.75, -0.45)
t=120s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=118 pose=(0.7766777873039246, -0.1650100201368332)
WAYPOINT #119: (-0.55, -0.05)
WAYPOINT #120: (-0.55, -0.05)
WAYPOINT #121: (-0.55, -0.05)
WAYPOINT #122: (-0.55, -0.05)
WAYPOINT #123: (-0.55, -0.05)
WAYPOINT #124: (-0.55, -0.05)
WAYPOINT #125: (-0.55, -0.05)
WAYPOINT #126: (-0.55, -0.05)
WAYPOINT #127: (-0.55, -0.05)
WAYPOINT #128: (-0.55, -0.05)
WAYPOINT #129: (-2.25, -0.25)
WAYPOINT #130: (-2.35, -0.25)
WAYPOINT #131: (-2.35, -0.25)
WAYPOINT #132: (-2.35, -0.25)
WAYPOINT #133: (-2.35, -0.25)
t=140s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=133 pose=(0.14107349514961243, -0.22531019151210785)
WAYPOINT #134: (-2.35, -0.25)
WAYPOINT #135: (-2.35, -0.25)
WAYPOINT #136: (-2.35, -0.25)
WAYPOINT #137: (-2.25, -0.25)
WAYPOINT #138: (-2.15, -0.25)
WAYPOINT #139: (-2.15, -0.25)
WAYPOINT #140: (-2.35, -0.25)
WAYPOINT #141: (-2.75, -0.25)
WAYPOINT #142: (-2.75, -0.25)
WAYPOINT #143: (-2.85, -0.25)
WAYPOINT #144: (-2.95, -0.25)
WAYPOINT #145: (-1.75, -0.05)
WAYPOINT #146: (-1.75, -0.05)
WAYPOINT #147: (-1.75, -0.05)
WAYPOINT #148: (-1.75, -0.05)
WAYPOINT #149: (-1.75, -0.05)
WAYPOINT #150: (-1.75, -0.05)
WAYPOINT #151: (-1.75, -0.05)
WAYPOINT #152: (-1.75, -0.05)
WAYPOINT #153: (-1.75, -0.05)
WAYPOINT #154: (-1.75, -0.05)
WAYPOINT #155: (-1.75, -0.05)
WAYPOINT #156: (-1.75, -0.05)
WAYPOINT #157: (-1.75, -0.05)
WAYPOINT #158: (-1.75, -0.05)
WAYPOINT #159: (-1.75, -0.05)
WAYPOINT #160: (-1.75, -0.05)
WAYPOINT #161: (-1.75, -0.05)
WAYPOINT #162: (-1.75, -0.05)
WAYPOINT #163: (-1.75, -0.05)
WAYPOINT #164: (-1.75, -0.05)
WAYPOINT #165: (-1.75, -0.05)
t=160s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=165 pose=(-0.27075710892677307, -0.32662510871887207)
WAYPOINT #166: (-1.75, -0.05)
WAYPOINT #167: (-1.75, -0.05)
WAYPOINT #168: (-1.75, -0.05)
WAYPOINT #169: (-1.75, -0.05)
WAYPOINT #170: (-1.75, -0.05)
WAYPOINT #171: (-1.75, -0.05)
WAYPOINT #172: (-1.75, -0.05)
WAYPOINT #173: (-1.75, -0.05)
WAYPOINT #174: (-1.75, -0.05)
WAYPOINT #175: (-1.75, -0.05)
WAYPOINT #176: (-1.75, -0.05)
WAYPOINT #177: (-1.75, -0.05)
WAYPOINT #178: (-1.75, -0.05)
WAYPOINT #179: (-1.75, -0.05)
WAYPOINT #180: (-1.75, -0.05)
WAYPOINT #181: (-1.75, -0.05)
WAYPOINT #182: (0.55, -0.45)
WAYPOINT #183: (0.55, -0.45)
WAYPOINT #184: (0.55, -0.45)
WAYPOINT #185: (0.55, -0.45)
WAYPOINT #186: (0.85, -0.55)
WAYPOINT #187: (0.85, -0.55)
WAYPOINT #188: (0.85, -0.55)
WAYPOINT #189: (0.85, -0.55)
t=180s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=189 pose=(0.6369608640670776, -0.35948488116264343)
WAYPOINT #190: (0.85, -0.55)
WAYPOINT #191: (0.85, -0.55)
WAYPOINT #192: (0.85, -0.55)
WAYPOINT #193: (0.85, -0.55)
WAYPOINT #194: (0.85, -0.55)
WAYPOINT #195: (0.85, -0.55)
WAYPOINT #196: (0.85, -0.55)
WAYPOINT #197: (0.85, -0.55)
WAYPOINT #198: (0.85, -0.55)
WAYPOINT #199: (0.85, -0.55)
WAYPOINT #200: (0.85, -0.55)
WAYPOINT #201: (0.85, -0.55)
WAYPOINT #202: (0.85, -0.55)
WAYPOINT #203: (0.85, -0.55)
WAYPOINT #204: (0.85, -0.55)
t=200s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=204 pose=(0.6369608640670776, -0.35948488116264343)
WAYPOINT #205: (0.85, -0.55)
WAYPOINT #206: (0.85, -0.55)
WAYPOINT #207: (0.85, -0.55)
WAYPOINT #208: (0.85, -0.55)
WAYPOINT #209: (0.85, -0.55)
WAYPOINT #210: (0.85, -0.55)
WAYPOINT #211: (0.85, -0.55)
WAYPOINT #212: (0.85, -0.55)
WAYPOINT #213: (0.85, -0.55)
WAYPOINT #214: (0.85, -0.55)
WAYPOINT #215: (0.85, -0.55)
WAYPOINT #216: (0.85, -0.55)
WAYPOINT #217: (0.85, -0.55)
WAYPOINT #218: (0.85, -0.55)
WAYPOINT #219: (0.85, -0.55)
WAYPOINT #220: (0.85, -0.55)
t=220s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.28Hz odom=200Hz waypoints=220 pose=(0.6369608640670776, -0.35948488116264343)
WAYPOINT #221: (0.85, -0.55)
WAYPOINT #222: (0.85, -0.55)
WAYPOINT #223: (0.85, -0.55)
WAYPOINT #224: (0.85, -0.55)
WAYPOINT #225: (0.85, -0.55)
WAYPOINT #226: (0.85, -0.55)
WAYPOINT #227: (0.85, -0.55)
WAYPOINT #228: (0.85, -0.55)
WAYPOINT #229: (0.85, -0.55)
WAYPOINT #230: (0.85, -0.55)
WAYPOINT #231: (0.85, -0.55)
WAYPOINT #232: (0.85, -0.55)
WAYPOINT #233: (0.85, -0.55)
WAYPOINT #234: (0.85, -0.55)
WAYPOINT #235: (0.85, -0.55)
WAYPOINT #236: (0.85, -0.55)
WAYPOINT #237: (0.85, -0.55)
WAYPOINT #238: (0.85, -0.55)
t=240s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.28Hz odom=200Hz waypoints=238 pose=(0.6369608640670776, -0.35948488116264343)
WAYPOINT #239: (0.85, -0.55)
WAYPOINT #240: (0.85, -0.55)
WAYPOINT #241: (0.85, -0.55)
WAYPOINT #242: (0.85, -0.55)
WAYPOINT #243: (0.85, -0.55)
WAYPOINT #244: (0.85, -0.55)
WAYPOINT #245: (0.85, -0.55)
WAYPOINT #246: (0.85, -0.55)
WAYPOINT #247: (0.85, -0.55)
WAYPOINT #248: (0.85, -0.55)
WAYPOINT #249: (0.85, -0.55)
WAYPOINT #250: (0.85, -0.55)
WAYPOINT #251: (0.85, -0.55)
WAYPOINT #252: (0.85, -0.55)
WAYPOINT #253: (0.85, -0.55)
t=260s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.28Hz odom=200Hz waypoints=253 pose=(0.6369608640670776, -0.35948488116264343)
WAYPOINT #254: (0.85, -0.55)
WAYPOINT #255: (0.85, -0.55)
WAYPOINT #256: (0.85, -0.55)
WAYPOINT #257: (0.85, -0.55)
WAYPOINT #258: (0.85, -0.55)
WAYPOINT #259: (0.85, -0.55)
WAYPOINT #260: (0.85, -0.55)
WAYPOINT #261: (0.85, -0.55)
WAYPOINT #262: (0.85, -0.55)
WAYPOINT #263: (0.85, -0.55)
WAYPOINT #264: (0.85, -0.55)
WAYPOINT #265: (0.85, -0.55)
WAYPOINT #266: (0.85, -0.55)
WAYPOINT #267: (0.85, -0.55)
WAYPOINT #268: (0.85, -0.55)
WAYPOINT #269: (0.85, -0.55)
WAYPOINT #270: (0.85, -0.55)
t=280s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=270 pose=(0.6369608640670776, -0.35948488116264343)
WAYPOINT #271: (0.85, -0.55)
WAYPOINT #272: (0.85, -0.55)
WAYPOINT #273: (0.85, -0.55)
WAYPOINT #274: (0.85, -0.55)
WAYPOINT #275: (0.85, -0.55)
WAYPOINT #276: (0.85, -0.55)
WAYPOINT #277: (0.85, -0.55)
WAYPOINT #278: (0.85, -0.55)
WAYPOINT #279: (0.85, -0.55)
WAYPOINT #280: (0.85, -0.55)
WAYPOINT #281: (0.85, -0.55)
WAYPOINT #282: (0.85, -0.55)
WAYPOINT #283: (0.85, -0.55)
WAYPOINT #284: (0.85, -0.55)
WAYPOINT #285: (0.85, -0.55)
WAYPOINT #286: (0.85, -0.55)
WAYPOINT #287: (0.85, -0.55)
t=300s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=287 pose=(0.6369608640670776, -0.35948488116264343)
WAYPOINT #288: (0.85, -0.55)
WAYPOINT #289: (0.85, -0.55)
WAYPOINT #290: (0.85, -0.55)
WAYPOINT #291: (0.85, -0.55)
WAYPOINT #292: (0.85, -0.55)
WAYPOINT #293: (0.85, -0.55)
WAYPOINT #294: (0.85, -0.55)
WAYPOINT #295: (0.85, -0.55)
WAYPOINT #296: (0.85, -0.55)
WAYPOINT #297: (0.85, -0.55)
WAYPOINT #298: (0.85, -0.55)
WAYPOINT #299: (0.85, -0.55)
WAYPOINT #300: (0.85, -0.55)
WAYPOINT #301: (0.85, -0.55)
WAYPOINT #302: (0.85, -0.55)
WAYPOINT #303: (0.85, -0.55)
t=320s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=303 pose=(0.6369608640670776, -0.35948488116264343)
