== verify-batch 713820 on xgpe1 17:50:30  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g6.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_nume: scene=arabic_room qdir=nume scene_dir=/home/c/cyuhsin/scenes/arabic_room question: How many sofas are below a window?
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785923492.209448634] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785923492.203925525] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #551: (-1.95, 2.95)
WAYPOINT #552: (-1.95, 2.95)
WAYPOINT #553: (-1.95, 2.95)
WAYPOINT #554: (-1.95, 2.95)
WAYPOINT #555: (-1.95, 2.95)
WAYPOINT #556: (-1.95, 2.95)
WAYPOINT #557: (-1.95, 2.95)
WAYPOINT #558: (-1.95, 2.95)
WAYPOINT #559: (-1.95, 2.95)
WAYPOINT #560: (-1.95, 2.95)
WAYPOINT #561: (-1.95, 2.95)
WAYPOINT #562: (-1.95, 2.95)
WAYPOINT #563: (-1.95, 2.95)
t=260s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=563 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #564: (-1.95, 2.95)
WAYPOINT #565: (-1.95, 2.95)
WAYPOINT #566: (-1.95, 2.95)
WAYPOINT #567: (-1.95, 2.95)
WAYPOINT #568: (-1.95, 2.95)
WAYPOINT #569: (-1.95, 2.95)
WAYPOINT #570: (-1.95, 2.95)
WAYPOINT #571: (-1.95, 2.95)
WAYPOINT #572: (-1.95, 2.95)
WAYPOINT #573: (-1.95, 2.95)
WAYPOINT #574: (-1.95, 2.95)
WAYPOINT #575: (-1.95, 2.95)
WAYPOINT #576: (-1.95, 2.95)
WAYPOINT #577: (-1.95, 2.95)
WAYPOINT #578: (-1.95, 2.95)
WAYPOINT #579: (-1.95, 2.95)
WAYPOINT #580: (-1.95, 2.95)
WAYPOINT #581: (-1.95, 2.95)
WAYPOINT #582: (-1.95, 2.95)
WAYPOINT #583: (-1.95, 2.95)
WAYPOINT #584: (-1.95, 2.95)
WAYPOINT #585: (-1.95, 2.95)
WAYPOINT #586: (-1.95, 2.95)
WAYPOINT #587: (-1.95, 2.95)
WAYPOINT #588: (-1.95, 2.95)
WAYPOINT #589: (-1.95, 2.95)
WAYPOINT #590: (-1.95, 2.95)
WAYPOINT #591: (-1.95, 2.95)
WAYPOINT #592: (-1.95, 2.95)
t=280s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=592 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #593: (-1.95, 2.95)
WAYPOINT #594: (-1.95, 2.95)
WAYPOINT #595: (-1.95, 2.95)
WAYPOINT #596: (-1.95, 2.95)
WAYPOINT #597: (-1.95, 2.95)
WAYPOINT #598: (-1.95, 2.95)
WAYPOINT #599: (-1.95, 2.95)
WAYPOINT #600: (-1.95, 2.95)
WAYPOINT #601: (-1.95, 2.95)
WAYPOINT #602: (-1.95, 2.95)
WAYPOINT #603: (-1.95, 2.95)
WAYPOINT #604: (-1.95, 2.95)
WAYPOINT #605: (-1.95, 2.95)
WAYPOINT #606: (-1.95, 2.95)
WAYPOINT #607: (-1.95, 2.95)
WAYPOINT #608: (-1.95, 2.95)
WAYPOINT #609: (-1.95, 2.95)
WAYPOINT #610: (-1.95, 2.95)
WAYPOINT #611: (-1.95, 2.95)
WAYPOINT #612: (-1.95, 2.95)
WAYPOINT #613: (-1.95, 2.95)
WAYPOINT #614: (-1.95, 2.95)
WAYPOINT #615: (-1.95, 2.95)
WAYPOINT #616: (-1.95, 2.95)
WAYPOINT #617: (-1.95, 2.95)
WAYPOINT #618: (-1.95, 2.95)
WAYPOINT #619: (-1.95, 2.95)
WAYPOINT #620: (-1.95, 2.95)
WAYPOINT #621: (-1.95, 2.95)
WAYPOINT #622: (-1.95, 2.95)
WAYPOINT #623: (-1.95, 2.95)
t=300s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=623 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #624: (-1.95, 2.95)
WAYPOINT #625: (-1.95, 2.95)
WAYPOINT #626: (-1.95, 2.95)
WAYPOINT #627: (-1.95, 2.95)
WAYPOINT #628: (-1.95, 2.95)
WAYPOINT #629: (-1.95, 2.95)
WAYPOINT #630: (-1.95, 2.95)
WAYPOINT #631: (-1.95, 2.95)
WAYPOINT #632: (-1.95, 2.95)
WAYPOINT #633: (-1.95, 2.95)
WAYPOINT #634: (-1.95, 2.95)
WAYPOINT #635: (-1.95, 2.95)
WAYPOINT #636: (-1.95, 2.95)
WAYPOINT #637: (-1.95, 2.95)
WAYPOINT #638: (-1.95, 2.95)
WAYPOINT #639: (-1.95, 2.95)
WAYPOINT #640: (-1.95, 2.95)
WAYPOINT #641: (-1.95, 2.95)
WAYPOINT #642: (-1.95, 2.95)
WAYPOINT #643: (-1.95, 2.95)
WAYPOINT #644: (-1.95, 2.95)
WAYPOINT #645: (-1.95, 2.95)
WAYPOINT #646: (-1.95, 2.95)
WAYPOINT #647: (-1.95, 2.95)
WAYPOINT #648: (-1.95, 2.95)
t=320s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=648 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #649: (-1.95, 2.95)
WAYPOINT #650: (-1.95, 2.95)
WAYPOINT #651: (-1.95, 2.95)
WAYPOINT #652: (-1.95, 2.95)
WAYPOINT #653: (-1.95, 2.95)
WAYPOINT #654: (-1.95, 2.95)
WAYPOINT #655: (-1.95, 2.95)
WAYPOINT #656: (-1.95, 2.95)
WAYPOINT #657: (-1.95, 2.95)
WAYPOINT #658: (-1.95, 2.95)
WAYPOINT #659: (-1.95, 2.95)
WAYPOINT #660: (-1.95, 2.95)
WAYPOINT #661: (-1.95, 2.95)
WAYPOINT #662: (-1.95, 2.95)
WAYPOINT #663: (-1.95, 2.95)
WAYPOINT #664: (-1.95, 2.95)
WAYPOINT #665: (-1.95, 2.95)
WAYPOINT #666: (-1.95, 2.95)
WAYPOINT #667: (-1.95, 2.95)
WAYPOINT #668: (-1.95, 2.95)
WAYPOINT #669: (-1.95, 2.95)
WAYPOINT #670: (-1.95, 2.95)
WAYPOINT #671: (-1.95, 2.95)
WAYPOINT #672: (-1.95, 2.95)
WAYPOINT #673: (-1.95, 2.95)
WAYPOINT #674: (-1.95, 2.95)
WAYPOINT #675: (-1.95, 2.95)
WAYPOINT #676: (-1.95, 2.95)
WAYPOINT #677: (-1.95, 2.95)
WAYPOINT #678: (-1.95, 2.95)
WAYPOINT #679: (-1.95, 2.95)
WAYPOINT #680: (-1.95, 2.95)
WAYPOINT #681: (-1.95, 2.95)
t=340s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=681 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #682: (-1.95, 2.95)
WAYPOINT #683: (-1.95, 2.95)
WAYPOINT #684: (-1.95, 2.95)
WAYPOINT #685: (-1.95, 2.95)
WAYPOINT #686: (-1.95, 2.95)
WAYPOINT #687: (-1.95, 2.95)
WAYPOINT #688: (-1.95, 2.95)
WAYPOINT #689: (-1.95, 2.95)
WAYPOINT #690: (-1.95, 2.95)
WAYPOINT #691: (-1.95, 2.95)
WAYPOINT #692: (-1.95, 2.95)
WAYPOINT #693: (-1.95, 2.95)
WAYPOINT #694: (-1.95, 2.95)
WAYPOINT #695: (-1.95, 2.95)
WAYPOINT #696: (-1.95, 2.95)
WAYPOINT #697: (-1.95, 2.95)
WAYPOINT #698: (-1.95, 2.95)
WAYPOINT #699: (-1.95, 2.95)
WAYPOINT #700: (-1.95, 2.95)
WAYPOINT #701: (-1.95, 2.95)
WAYPOINT #702: (-1.95, 2.95)
WAYPOINT #703: (-1.95, 2.95)
WAYPOINT #704: (-1.95, 2.95)
WAYPOINT #705: (-1.95, 2.95)
t=360s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=705 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #706: (-1.95, 2.95)
WAYPOINT #707: (-1.95, 2.95)
WAYPOINT #708: (-1.95, 2.95)
WAYPOINT #709: (-1.95, 2.95)
WAYPOINT #710: (-1.95, 2.95)
WAYPOINT #711: (-1.95, 2.95)
WAYPOINT #712: (-1.95, 2.95)
WAYPOINT #713: (-1.95, 2.95)
WAYPOINT #714: (-1.95, 2.95)
WAYPOINT #715: (-1.95, 2.95)
WAYPOINT #716: (-1.95, 2.95)
WAYPOINT #717: (-1.95, 2.95)
WAYPOINT #718: (-1.95, 2.95)
WAYPOINT #719: (-1.95, 2.95)
WAYPOINT #720: (-1.95, 2.95)
WAYPOINT #721: (-1.95, 2.95)
WAYPOINT #722: (-1.95, 2.95)
WAYPOINT #723: (-1.95, 2.95)
WAYPOINT #724: (-1.95, 2.95)
WAYPOINT #725: (-1.95, 2.95)
WAYPOINT #726: (-1.95, 2.95)
WAYPOINT #727: (-1.95, 2.95)
WAYPOINT #728: (-1.95, 2.95)
WAYPOINT #729: (-1.95, 2.95)
WAYPOINT #730: (-1.95, 2.95)
WAYPOINT #731: (-1.95, 2.95)
WAYPOINT #732: (-1.95, 2.95)
WAYPOINT #733: (-1.95, 2.95)
WAYPOINT #734: (-1.95, 2.95)
WAYPOINT #735: (-1.95, 2.95)
WAYPOINT #736: (-1.95, 2.95)
WAYPOINT #737: (-1.95, 2.95)
t=380s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=737 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #738: (-1.95, 2.95)
WAYPOINT #739: (-1.95, 2.95)
WAYPOINT #740: (-1.95, 2.95)
WAYPOINT #741: (-1.95, 2.95)
WAYPOINT #742: (-1.95, 2.95)
WAYPOINT #743: (-1.95, 2.95)
WAYPOINT #744: (-1.95, 2.95)
WAYPOINT #745: (-1.95, 2.95)
WAYPOINT #746: (-1.95, 2.95)
WAYPOINT #747: (-1.95, 2.95)
WAYPOINT #748: (-1.95, 2.95)
WAYPOINT #749: (-1.95, 2.95)
WAYPOINT #750: (-1.95, 2.95)
WAYPOINT #751: (-1.95, 2.95)
WAYPOINT #752: (-1.95, 2.95)
WAYPOINT #753: (-1.95, 2.95)
WAYPOINT #754: (-1.95, 2.95)
WAYPOINT #755: (-1.95, 2.95)
WAYPOINT #756: (-1.95, 2.95)
WAYPOINT #757: (-1.95, 2.95)
WAYPOINT #758: (-1.95, 2.95)
WAYPOINT #759: (-1.95, 2.95)
WAYPOINT #760: (-1.95, 2.95)
t=400s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=760 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #761: (-1.95, 2.95)
WAYPOINT #762: (-1.95, 2.95)
WAYPOINT #763: (-1.95, 2.95)
WAYPOINT #764: (-1.95, 2.95)
WAYPOINT #765: (-1.95, 2.95)
WAYPOINT #766: (-1.95, 2.95)
WAYPOINT #767: (-1.95, 2.95)
WAYPOINT #768: (-1.95, 2.95)
WAYPOINT #769: (-1.95, 2.95)
WAYPOINT #770: (-1.95, 2.95)
WAYPOINT #771: (-1.95, 2.95)
WAYPOINT #772: (-1.95, 2.95)
WAYPOINT #773: (-1.95, 2.95)
WAYPOINT #774: (-1.95, 2.95)
WAYPOINT #775: (-1.95, 2.95)
WAYPOINT #776: (-1.95, 2.95)
WAYPOINT #777: (-1.95, 2.95)
WAYPOINT #778: (-1.95, 2.95)
WAYPOINT #779: (-1.95, 2.95)
WAYPOINT #780: (-1.95, 2.95)
WAYPOINT #781: (-1.95, 2.95)
WAYPOINT #782: (-1.95, 2.95)
WAYPOINT #783: (-1.95, 2.95)
WAYPOINT #784: (-1.95, 2.95)
WAYPOINT #785: (-1.95, 2.95)
WAYPOINT #786: (-1.95, 2.95)
WAYPOINT #787: (-1.95, 2.95)
WAYPOINT #788: (-1.95, 2.95)
WAYPOINT #789: (-1.95, 2.95)
WAYPOINT #790: (-1.95, 2.95)
WAYPOINT #791: (-1.95, 2.95)
WAYPOINT #792: (-1.95, 2.95)
WAYPOINT #793: (-1.95, 2.95)
t=420s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=793 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #794: (-1.95, 2.95)
WAYPOINT #795: (-1.95, 2.95)
WAYPOINT #796: (-1.95, 2.95)
WAYPOINT #797: (-1.95, 2.95)
WAYPOINT #798: (-1.95, 2.95)
WAYPOINT #799: (-1.95, 2.95)
WAYPOINT #800: (-1.95, 2.95)
WAYPOINT #801: (-1.95, 2.95)
WAYPOINT #802: (-1.95, 2.95)
WAYPOINT #803: (-1.95, 2.95)
WAYPOINT #804: (-1.95, 2.95)
WAYPOINT #805: (-1.95, 2.95)
WAYPOINT #806: (-1.95, 2.95)
WAYPOINT #807: (-1.95, 2.95)
WAYPOINT #808: (-1.95, 2.95)
WAYPOINT #809: (-1.95, 2.95)
WAYPOINT #810: (-1.95, 2.95)
WAYPOINT #811: (-1.95, 2.95)
WAYPOINT #812: (-1.95, 2.95)
WAYPOINT #813: (-1.95, 2.95)
WAYPOINT #814: (-1.95, 2.95)
WAYPOINT #815: (-1.95, 2.95)
WAYPOINT #816: (-1.95, 2.95)
WAYPOINT #817: (-1.95, 2.95)
WAYPOINT #818: (-1.95, 2.95)
WAYPOINT #819: (-1.95, 2.95)
t=440s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=819 pose=(-2.140099048614502, 1.6984974145889282)
WAYPOINT #820: (-1.95, 2.95)
WAYPOINT #821: (-1.95, 2.95)
WAYPOINT #822: (-1.95, 2.95)
WAYPOINT #823: (-1.95, 2.95)
WAYPOINT #824: (-1.95, 2.95)
WAYPOINT #825: (-1.95, 2.95)
WAYPOINT #826: (-1.95, 2.95)
WAYPOINT #827: (-1.95, 2.95)
WAYPOINT #828: (-1.95, 2.95)
WAYPOINT #829: (-1.95, 2.95)
WAYPOINT #830: (-1.95, 2.95)
WAYPOINT #831: (-1.95, 2.95)
WAYPOINT #832: (-1.95, 2.95)
WAYPOINT #833: (-1.95, 2.95)
WAYPOINT #834: (-1.95, 2.95)
ANSWER-NUMERICAL=8
FINAL t=453s waypoints=834 counts={'scan': 1207, 'cam_raw': 0, 'cam_comp': 692, 'odom': 90537} answer={'numerical': 8}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713820/slurm_script: line 150: 401884 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          500.129776150s
Messages:          100525
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 497 | Serialization Format: cdr
                   Topic: /numerical_response | Type: std_msgs/msg/Int32 | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 100027 | Serialization Format: cdr
== slot 0_arabic_room_nume monitor rc=0
== slot 0_arabic_room_nume adapter log tail
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785923571.563445660] [vla_ai_module]: published 151 waypoints since latch
[INFO] [1785923581.083519181] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785923601.853294000] [vla_ai_module]: published 287 waypoints since latch
[INFO] [1785923632.110666501] [vla_ai_module]: published 372 waypoints since latch
[INFO] [1785923662.111600044] [vla_ai_module]: published 401 waypoints since latch
[INFO] [1785923693.225734110] [vla_ai_module]: published 444 waypoints since latch
[INFO] [1785923723.282286886] [vla_ai_module]: published 480 waypoints since latch
[INFO] [1785923753.419094089] [vla_ai_module]: published 524 waypoints since latch
[INFO] [1785923783.638561862] [vla_ai_module]: published 567 waypoints since latch
[INFO] [1785923814.015376565] [vla_ai_module]: published 616 waypoints since latch
[INFO] [1785923845.211984263] [vla_ai_module]: published 654 waypoints since latch
[INFO] [1785923877.461417927] [vla_ai_module]: published 701 waypoints since latch
[INFO] [1785923907.855040618] [vla_ai_module]: published 745 waypoints since latch
[INFO] [1785923938.298646239] [vla_ai_module]: published 790 waypoints since latch
[INFO] [1785923968.991513197] [vla_ai_module]: published 831 waypoints since latch
[INFO] [1785923971.831166823] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785923973.099047335] [vla_ai_module]: verify->answer verify complete
[INFO] [1785923973.196090283] [vla_ai_module]: published int answer: 8
[INFO] [1785923973.197478354] [vla_ai_module]: answer->done answered
[INFO] [1785923973.199174675] [vla_ai_module]: controller DONE; last 9 events: 14.7:idle:question_latched:numerical: 'How many sofas are below a window?' | 14.7:idle:transition:idle->parsing question received | 20.4:parsing:parsed:tier=api | 20.4:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 450.9:explore_execute:transition:explore_execute->verify explore budget spent | 452.2:verify:transition:verify->answer verify complete | 452.3:answer:published:IntAnswer via answer_state | 452.3:answer:transition:answer->done answered
== slot 0_arabic_room_nume parse tier
[INFO] [1785923492.203925525] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 0_arabic_room_nume LLM usage
{"completion_tokens": 109, "latency_ms": 5733.1, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2004, "tier": "api", "total_tokens": 2113, "ts": "2026-08-05T09:52:21.318737+00:00"}
SLOT 0_arabic_room_nume: SUCCESS
TEARDOWN: done (ports/display released)
== slot 0_arabic_room_nume: run_one returned OK
== slot 1_chinese_room_nume: scene=chinese_room qdir=nume scene_dir=/home/c/cyuhsin/scenes/chinese_room question: Count the number of chairs with pillows on them.
/var/lib/slurm/slurmd/job713820/slurm_script: line 171: 401735 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/chinese_room/chinese_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785924084.703056148] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785924084.696062395] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713820_captures/1_chinese_room_nume/chinese_room/nume/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.30Hz cam_raw=0.05Hz cam_comp=1.10Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
WAYPOINT #83: (-0.50, 0.00)
WAYPOINT #84: (-0.50, 0.00)
WAYPOINT #85: (-0.50, 0.00)
WAYPOINT #86: (-0.50, 0.00)
WAYPOINT #87: (-0.50, 0.00)
WAYPOINT #88: (-0.50, 0.00)
WAYPOINT #89: (-0.50, 0.00)
WAYPOINT #90: (-0.50, 0.00)
WAYPOINT #91: (-0.50, 0.00)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
t=40s scan=2.32Hz cam_raw=0.02Hz cam_comp=1.32Hz odom=200Hz waypoints=97 pose=(-0.9175956845283508, -0.36343780159950256)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (0.00, -0.50)
WAYPOINT #117: (0.00, -0.50)
WAYPOINT #118: (0.00, -0.50)
WAYPOINT #119: (0.00, -0.50)
WAYPOINT #120: (0.00, -0.50)
WAYPOINT #121: (0.00, -0.50)
WAYPOINT #122: (0.00, -0.50)
WAYPOINT #123: (0.00, -0.50)
WAYPOINT #124: (0.00, -0.50)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (0.00, -0.50)
WAYPOINT #127: (2.11, 0.08)
WAYPOINT #128: (2.12, 0.08)
WAYPOINT #129: (2.13, 0.09)
WAYPOINT #130: (2.20, 0.13)
WAYPOINT #131: (2.32, 0.19)
WAYPOINT #132: (2.45, 0.26)
WAYPOINT #133: (2.57, 0.27)
WAYPOINT #134: (2.69, 0.35)
WAYPOINT #135: (2.80, 0.41)
WAYPOINT #136: (2.92, 0.47)
WAYPOINT #137: (3.04, 0.53)
WAYPOINT #138: (3.16, 0.59)
WAYPOINT #139: (3.28, 0.63)
WAYPOINT #140: (3.41, 0.68)
WAYPOINT #141: (3.54, 0.73)
WAYPOINT #142: (3.67, 0.78)
WAYPOINT #143: (3.79, 0.82)
WAYPOINT #144: (3.95, 0.79)
WAYPOINT #145: (4.08, 0.82)
WAYPOINT #146: (4.23, 0.85)
WAYPOINT #147: (4.36, 0.88)
WAYPOINT #148: (4.50, 0.91)
WAYPOINT #149: (4.62, 0.94)
WAYPOINT #150: (4.78, 0.89)
WAYPOINT #151: (4.91, 0.91)
WAYPOINT #152: (4.91, 0.91)
WAYPOINT #153: (5.25, 0.95)
WAYPOINT #154: (5.25, 0.95)
WAYPOINT #155: (5.29, 0.07)
WAYPOINT #156: (5.35, 0.05)
WAYPOINT #157: (5.35, 0.05)
WAYPOINT #158: (5.35, 0.05)
WAYPOINT #159: (5.35, 0.05)
WAYPOINT #160: (5.44, -0.64)
WAYPOINT #161: (5.47, -0.67)
WAYPOINT #162: (5.54, -0.73)
WAYPOINT #163: (5.55, -0.75)
WAYPOINT #164: (5.55, -0.75)
WAYPOINT #165: (5.35, -1.05)
WAYPOINT #166: (5.35, -1.05)
WAYPOINT #167: (5.35, -1.05)
WAYPOINT #168: (5.35, -1.05)
WAYPOINT #169: (5.35, -1.05)
WAYPOINT #170: (5.32, -1.58)
WAYPOINT #171: (5.33, -1.60)
WAYPOINT #172: (5.34, -1.67)
WAYPOINT #173: (5.35, -1.74)
WAYPOINT #174: (5.35, -1.75)
WAYPOINT #175: (4.96, -1.91)
WAYPOINT #176: (4.95, -1.95)
WAYPOINT #177: (4.55, -2.05)
