== verify-batch 723600 on xgpe1 08:32:39  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g2.txt
== tree self-synced from vla_thr_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786322021.355340133] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786322021.348350853] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
t=740s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.02Hz odom=200Hz waypoints=474 pose=(2.215301752090454, -0.26757535338401794)
t=760s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.02Hz odom=200Hz waypoints=474 pose=(2.215301752090454, -0.26757535338401794)
FINAL t=780s waypoints=474 counts={'scan': 2155, 'cam_raw': 0, 'cam_comp': 786, 'odom': 155694} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job723600/slurm_script: line 150: 133741 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784763425s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 0_hotel_room_2_inst monitor rc=0
== slot 0_hotel_room_2_inst adapter log tail
[INFO] [1786322188.700631883] [vla_ai_module]: published 88 waypoints since latch
[INFO] [1786322219.158806061] [vla_ai_module]: published 117 waypoints since latch
[INFO] [1786322249.896765483] [vla_ai_module]: published 148 waypoints since latch
[INFO] [1786322279.977326410] [vla_ai_module]: published 178 waypoints since latch
[INFO] [1786322310.545325601] [vla_ai_module]: published 208 waypoints since latch
[INFO] [1786322320.348931909] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1786322321.193416006] [vla_ai_module]: verify->answer verify complete
[INFO] [1786322321.287670624] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1786322340.654353884] [vla_ai_module]: published 239 waypoints since latch
[INFO] [1786322371.041508100] [vla_ai_module]: published 269 waypoints since latch
[WARN] [1786322391.160324841] [vla_ai_module]: perception backlog: the detector has been mid-forward for 21.8s (dropped=251, submitted=283, processed=30); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786322401.914084690] [vla_ai_module]: published 297 waypoints since latch
[WARN] [1786322424.604098642] [vla_ai_module]: perception backlog: the detector has been mid-forward for 22.2s (dropped=279, submitted=314, processed=33); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786322432.542839291] [vla_ai_module]: published 325 waypoints since latch
[WARN] [1786322456.446437284] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.4s (dropped=307, submitted=345, processed=36); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786322462.551584681] [vla_ai_module]: published 352 waypoints since latch
[WARN] [1786322491.582144883] [vla_ai_module]: perception backlog: the detector has been mid-forward for 21.0s (dropped=336, submitted=377, processed=39); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786322492.840822736] [vla_ai_module]: published 381 waypoints since latch
[INFO] [1786322524.029437405] [vla_ai_module]: published 411 waypoints since latch
[WARN] [1786322526.223606377] [vla_ai_module]: perception backlog: the detector has been mid-forward for 20.1s (dropped=365, submitted=409, processed=42); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786322554.685221899] [vla_ai_module]: published 441 waypoints since latch
[WARN] [1786322561.604689926] [vla_ai_module]: perception backlog: the detector has been mid-forward for 21.9s (dropped=395, submitted=442, processed=45); map ingestion and driving are unaffected (issue #211) but detections are stale.
[INFO] [1786322585.316883492] [vla_ai_module]: published 470 waypoints since latch
[INFO] [1786322591.729262406] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1786322591.730795741] [vla_ai_module]: controller DONE; last 10 events: 0.4:idle:transition:idle->parsing question received | 7.5:parsing:parsed:tier=api | 7.5:parsing:transition:parsing->orient parse attempted | 63.4:orient:transition:orient->explore_execute orientation window closed | 270.3:explore_execute:transition:explore_execute->verify explore budget spent | 271.1:verify:transition:verify->answer verify complete | 271.2:answer:published:WaypointCmd via answer_state | 271.2:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 541.7:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 541.7:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 0_hotel_room_2_inst parse tier
[INFO] [1786322021.348350853] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 0_hotel_room_2_inst LLM usage
{"completion_tokens": 304, "latency_ms": 7092.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2013, "tier": "api", "total_tokens": 2317, "ts": "2026-08-10T00:34:17.536181+00:00"}
SLOT 0_hotel_room_2_inst: SUCCESS
TEARDOWN: done (ports/display released)
== slot 0_hotel_room_2_inst: run_one returned OK
== slot 1_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: First, go to the picture closest to the door, then take the path between the TV cabinet and the bed, and stop by the curtain closest to the TV.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job723600/slurm_script: line 171: 133570 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786322936.698818671] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786322936.692965518] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_723600_captures/1_hotel_room_2_inst/hotel_room_2/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.00, 0.50)
WAYPOINT #3: (0.00, 0.50)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
t=20s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=29 pose=(0.12798184156417847, -0.07419225573539734)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (-0.50, 0.00)
WAYPOINT #41: (-0.50, 0.00)
WAYPOINT #42: (-0.50, 0.00)
WAYPOINT #43: (-0.50, 0.00)
WAYPOINT #44: (-0.50, 0.00)
WAYPOINT #45: (-0.50, 0.00)
WAYPOINT #46: (-0.50, 0.00)
WAYPOINT #47: (-0.50, 0.00)
WAYPOINT #48: (-0.50, 0.00)
WAYPOINT #49: (-0.50, 0.00)
t=40s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=49 pose=(-0.039110179990530014, 0.12250222265720367)
WAYPOINT #50: (-0.50, 0.00)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (-0.50, 0.00)
WAYPOINT #53: (-0.50, 0.00)
WAYPOINT #54: (-0.50, 0.00)
WAYPOINT #55: (-0.50, 0.00)
WAYPOINT #56: (-0.50, 0.00)
WAYPOINT #57: (-0.50, 0.00)
WAYPOINT #58: (-0.50, 0.00)
WAYPOINT #59: (-0.50, 0.00)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (-0.50, 0.00)
WAYPOINT #62: (-0.50, 0.00)
WAYPOINT #63: (-0.50, 0.00)
WAYPOINT #64: (-0.35, 0.25)
WAYPOINT #65: (-0.35, 0.25)
WAYPOINT #66: (-0.35, 0.25)
t=60s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=66 pose=(0.4480832815170288, -0.4152428209781647)
WAYPOINT #67: (-0.35, 0.25)
WAYPOINT #68: (-0.35, 0.25)
WAYPOINT #69: (-0.35, 0.25)
WAYPOINT #70: (-0.35, 0.25)
WAYPOINT #71: (-0.35, 0.25)
WAYPOINT #72: (-0.35, 0.25)
WAYPOINT #73: (-0.35, 0.25)
WAYPOINT #74: (-0.35, 0.25)
WAYPOINT #75: (-0.35, 0.25)
WAYPOINT #76: (-0.35, 0.25)
WAYPOINT #77: (-0.35, 0.25)
WAYPOINT #78: (-0.35, 0.25)
WAYPOINT #79: (-0.35, 0.25)
WAYPOINT #80: (-0.35, 0.25)
WAYPOINT #81: (-0.35, 0.25)
WAYPOINT #82: (-0.35, 0.25)
WAYPOINT #83: (-0.35, 0.25)
WAYPOINT #84: (-0.35, 0.25)
WAYPOINT #85: (-0.35, 0.25)
WAYPOINT #86: (-0.35, 0.25)
WAYPOINT #87: (-0.35, 0.25)
WAYPOINT #88: (-0.35, 0.25)
t=80s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.29Hz odom=200Hz waypoints=88 pose=(-0.16892413794994354, 0.08336184173822403)
WAYPOINT #89: (-0.35, 0.25)
WAYPOINT #90: (-0.35, 0.25)
WAYPOINT #91: (-0.35, 0.25)
WAYPOINT #92: (-0.35, 0.25)
WAYPOINT #93: (-0.35, 0.25)
WAYPOINT #94: (-0.35, 0.25)
WAYPOINT #95: (-0.35, 0.25)
WAYPOINT #96: (-0.35, 0.25)
WAYPOINT #97: (-0.35, 0.25)
WAYPOINT #98: (-0.35, 0.25)
WAYPOINT #99: (-0.35, 0.25)
WAYPOINT #100: (-0.35, 0.25)
WAYPOINT #101: (-0.35, 0.25)
WAYPOINT #102: (-0.35, 0.25)
WAYPOINT #103: (-0.35, 0.25)
WAYPOINT #104: (-0.35, 0.25)
t=100s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.31Hz odom=200Hz waypoints=104 pose=(-0.16892413794994354, 0.08336184173822403)
WAYPOINT #105: (-0.35, 0.25)
WAYPOINT #106: (-0.35, 0.25)
WAYPOINT #107: (-0.35, 0.25)
WAYPOINT #108: (-0.35, 0.25)
WAYPOINT #109: (-0.35, 0.25)
WAYPOINT #110: (-0.35, 0.25)
WAYPOINT #111: (-0.35, 0.25)
WAYPOINT #112: (-0.35, 0.25)
WAYPOINT #113: (-0.35, 0.25)
WAYPOINT #114: (-0.35, 0.25)
WAYPOINT #115: (-0.35, 0.25)
WAYPOINT #116: (-0.35, 0.25)
WAYPOINT #117: (-0.35, 0.25)
WAYPOINT #118: (-0.35, 0.25)
WAYPOINT #119: (-0.35, 0.25)
WAYPOINT #120: (-0.35, 0.25)
WAYPOINT #121: (-0.35, 0.25)
WAYPOINT #122: (-0.35, 0.25)
WAYPOINT #123: (-0.35, 0.25)
WAYPOINT #124: (-0.35, 0.25)
WAYPOINT #125: (-0.35, 0.25)
WAYPOINT #126: (-0.35, 0.25)
t=120s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.28Hz odom=200Hz waypoints=126 pose=(-0.16892413794994354, 0.08336184173822403)
WAYPOINT #127: (-0.35, 0.25)
WAYPOINT #128: (-0.35, 0.25)
WAYPOINT #129: (-0.35, 0.25)
WAYPOINT #130: (-0.35, 0.25)
WAYPOINT #131: (-0.35, 0.25)
WAYPOINT #132: (-0.35, 0.25)
WAYPOINT #133: (-0.35, 0.25)
WAYPOINT #134: (-0.35, 0.25)
WAYPOINT #135: (-0.35, 0.25)
WAYPOINT #136: (-0.35, 0.25)
WAYPOINT #137: (-0.35, 0.25)
WAYPOINT #138: (-0.35, 0.25)
WAYPOINT #139: (-0.35, 0.25)
WAYPOINT #140: (-0.35, 0.25)
WAYPOINT #141: (-0.35, 0.25)
WAYPOINT #142: (-0.35, 0.25)
WAYPOINT #143: (-0.35, 0.25)
WAYPOINT #144: (-0.35, 0.25)
WAYPOINT #145: (-0.35, 0.25)
WAYPOINT #146: (-0.35, 0.25)
t=140s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.29Hz odom=200Hz waypoints=146 pose=(-0.16892413794994354, 0.08336184173822403)
WAYPOINT #147: (-0.35, 0.25)
WAYPOINT #148: (-0.35, 0.25)
WAYPOINT #149: (-0.35, 0.25)
WAYPOINT #150: (-0.35, 0.25)
WAYPOINT #151: (-0.35, 0.25)
WAYPOINT #152: (-0.35, 0.25)
WAYPOINT #153: (-0.35, 0.25)
WAYPOINT #154: (-0.35, 0.25)
WAYPOINT #155: (-0.35, 0.25)
WAYPOINT #156: (-0.35, 0.25)
WAYPOINT #157: (-0.35, 0.25)
WAYPOINT #158: (-0.35, 0.25)
WAYPOINT #159: (-0.35, 0.25)
WAYPOINT #160: (-0.35, 0.25)
WAYPOINT #161: (-0.35, 0.25)
WAYPOINT #162: (-0.35, 0.25)
WAYPOINT #163: (-0.35, 0.25)
WAYPOINT #164: (-0.35, 0.25)
WAYPOINT #165: (-0.35, 0.25)
WAYPOINT #166: (-0.35, 0.25)
WAYPOINT #167: (-0.35, 0.25)
WAYPOINT #168: (-0.35, 0.25)
WAYPOINT #169: (-0.35, 0.25)
t=160s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=169 pose=(-0.16892413794994354, 0.08336184173822403)
WAYPOINT #170: (-0.35, 0.25)
WAYPOINT #171: (-0.35, 0.25)
WAYPOINT #172: (-0.35, 0.25)
WAYPOINT #173: (-0.35, 0.25)
WAYPOINT #174: (-0.35, 0.25)
WAYPOINT #175: (-0.35, 0.25)
WAYPOINT #176: (-0.35, 0.25)
WAYPOINT #177: (-0.35, 0.25)
WAYPOINT #178: (-0.35, 0.25)
WAYPOINT #179: (-0.35, 0.25)
WAYPOINT #180: (-0.35, 0.25)
WAYPOINT #181: (-0.35, 0.25)
WAYPOINT #182: (-0.35, 0.25)
WAYPOINT #183: (-0.35, 0.25)
WAYPOINT #184: (-0.35, 0.25)
WAYPOINT #185: (-0.35, 0.25)
WAYPOINT #186: (-0.35, 0.25)
WAYPOINT #187: (-0.35, 0.25)
WAYPOINT #188: (-0.35, 0.25)
WAYPOINT #189: (-0.35, 0.25)
WAYPOINT #190: (-0.35, 0.25)
t=180s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=190 pose=(-0.16892413794994354, 0.08336184173822403)
WAYPOINT #191: (-0.35, 0.25)
WAYPOINT #192: (-0.35, 0.25)
WAYPOINT #193: (-0.35, 0.25)
WAYPOINT #194: (-0.35, 0.25)
WAYPOINT #195: (-0.35, 0.25)
WAYPOINT #196: (-0.35, 0.25)
WAYPOINT #197: (-0.35, 0.25)
WAYPOINT #198: (-0.35, 0.25)
WAYPOINT #199: (-0.35, 0.25)
WAYPOINT #200: (-0.35, 0.25)
WAYPOINT #201: (-0.35, 0.25)
WAYPOINT #202: (-0.35, 0.25)
WAYPOINT #203: (-0.35, 0.25)
WAYPOINT #204: (-0.35, 0.25)
WAYPOINT #205: (-0.35, 0.25)
WAYPOINT #206: (-0.35, 0.25)
WAYPOINT #207: (-0.35, 0.25)
WAYPOINT #208: (-0.35, 0.25)
WAYPOINT #209: (-0.35, 0.25)
WAYPOINT #210: (-0.35, 0.25)
WAYPOINT #211: (-0.35, 0.25)
WAYPOINT #212: (-0.35, 0.25)
WAYPOINT #213: (-0.35, 0.25)
t=200s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=213 pose=(-0.16892413794994354, 0.08336184173822403)
WAYPOINT #214: (-0.35, 0.25)
WAYPOINT #215: (-0.35, 0.25)
WAYPOINT #216: (-0.35, 0.25)
WAYPOINT #217: (-0.35, 0.25)
WAYPOINT #218: (-0.35, 0.25)
WAYPOINT #219: (-0.35, 0.25)
WAYPOINT #220: (-0.35, 0.25)
WAYPOINT #221: (-0.35, 0.25)
WAYPOINT #222: (-0.35, 0.25)
WAYPOINT #223: (-0.35, 0.25)
WAYPOINT #224: (-0.35, 0.25)
WAYPOINT #225: (-0.35, 0.25)
WAYPOINT #226: (-0.35, 0.25)
WAYPOINT #227: (-0.35, 0.25)
WAYPOINT #228: (-0.35, 0.25)
WAYPOINT #229: (-0.35, 0.25)
WAYPOINT #230: (-0.35, 0.25)
WAYPOINT #231: (-0.35, 0.25)
WAYPOINT #232: (-0.35, 0.25)
WAYPOINT #233: (-0.35, 0.25)
t=220s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=233 pose=(-0.16892413794994354, 0.08336184173822403)
WAYPOINT #234: (-0.35, 0.25)
WAYPOINT #235: (-0.35, 0.25)
WAYPOINT #236: (-0.35, 0.25)
WAYPOINT #237: (-0.35, 0.25)
WAYPOINT #238: (-0.35, 0.25)
WAYPOINT #239: (-0.35, 0.25)
WAYPOINT #240: (-0.35, 0.25)
WAYPOINT #241: (-0.35, 0.25)
WAYPOINT #242: (-0.35, 0.25)
WAYPOINT #243: (-0.35, 0.25)
WAYPOINT #244: (-0.35, 0.25)
WAYPOINT #245: (-0.35, 0.25)
WAYPOINT #246: (-0.35, 0.25)
WAYPOINT #247: (-0.35, 0.25)
WAYPOINT #248: (-0.35, 0.25)
WAYPOINT #249: (-0.35, 0.25)
WAYPOINT #250: (-0.35, 0.25)
WAYPOINT #251: (-0.35, 0.25)
WAYPOINT #252: (-0.35, 0.25)
WAYPOINT #253: (-0.35, 0.25)
WAYPOINT #254: (-0.35, 0.25)
WAYPOINT #255: (-0.35, 0.25)
WAYPOINT #256: (-0.35, 0.25)
t=240s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=256 pose=(-0.16892413794994354, 0.08336184173822403)
WAYPOINT #257: (-0.35, 0.25)
WAYPOINT #258: (-0.35, 0.25)
WAYPOINT #259: (-0.35, 0.25)
WAYPOINT #260: (-0.35, 0.25)
WAYPOINT #261: (-0.35, 0.25)
WAYPOINT #262: (-0.35, 0.25)
WAYPOINT #263: (-0.35, 0.25)
WAYPOINT #264: (-0.35, 0.25)
WAYPOINT #265: (-0.35, 0.25)
WAYPOINT #266: (-0.35, 0.25)
WAYPOINT #267: (-0.35, 0.25)
WAYPOINT #268: (-0.35, 0.25)
WAYPOINT #269: (-0.35, 0.25)
WAYPOINT #270: (-0.35, 0.25)
WAYPOINT #271: (-0.35, 0.25)
WAYPOINT #272: (-0.35, 0.25)
WAYPOINT #273: (-0.35, 0.25)
WAYPOINT #274: (-0.35, 0.25)
WAYPOINT #275: (-0.35, 0.25)
WAYPOINT #276: (-0.35, 0.25)
t=260s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.20Hz odom=200Hz waypoints=276 pose=(-0.16892413794994354, 0.08336184173822403)
WAYPOINT #277: (-0.35, 0.25)
WAYPOINT #278: (-0.35, 0.25)
WAYPOINT #279: (-0.35, 0.25)
WAYPOINT #280: (-0.35, 0.25)
WAYPOINT #281: (-0.35, 0.25)
WAYPOINT #282: (-0.35, 0.25)
WAYPOINT #283: (-0.35, 0.25)
WAYPOINT #284: (-0.35, 0.25)
WAYPOINT #285: (-0.35, 0.25)
WAYPOINT #286: (-0.35, 0.25)
WAYPOINT #287: (-0.35, 0.25)
WAYPOINT #288: (-0.35, 0.25)
WAYPOINT #289: (-0.35, 0.25)
WAYPOINT #290: (-0.35, 0.25)
WAYPOINT #291: (-0.55, 1.35)
WAYPOINT #292: (-0.35, 0.25)
WAYPOINT #293: (-0.35, 0.25)
WAYPOINT #294: (-0.35, 0.25)
WAYPOINT #295: (-0.35, 0.25)
WAYPOINT #296: (-0.35, 0.25)
WAYPOINT #297: (-0.35, 0.25)
WAYPOINT #298: (-0.35, 0.25)
WAYPOINT #299: (-0.35, 0.25)
t=280s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=299 pose=(-0.17440135776996613, 0.08986182510852814)
WAYPOINT #300: (-0.35, 0.25)
WAYPOINT #301: (-0.35, 0.25)
WAYPOINT #302: (-0.35, 0.25)
WAYPOINT #303: (-0.35, 0.25)
WAYPOINT #304: (-0.35, 0.25)
WAYPOINT #305: (-0.35, 0.25)
WAYPOINT #306: (-0.35, 0.25)
WAYPOINT #307: (-0.35, 0.25)
WAYPOINT #308: (-0.35, 0.25)
WAYPOINT #309: (-0.35, 0.25)
WAYPOINT #310: (-0.35, 0.25)
WAYPOINT #311: (-0.35, 0.25)
WAYPOINT #312: (-0.35, 0.25)
WAYPOINT #313: (-0.35, 0.25)
WAYPOINT #314: (-0.35, 0.25)
WAYPOINT #315: (-0.35, 0.25)
WAYPOINT #316: (-0.35, 0.25)
WAYPOINT #317: (-0.35, 0.25)
WAYPOINT #318: (-0.35, 0.25)
WAYPOINT #319: (-0.35, 0.25)
t=300s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=319 pose=(-0.17440135776996613, 0.08986182510852814)
WAYPOINT #320: (-0.35, 0.25)
WAYPOINT #321: (-0.35, 0.25)
WAYPOINT #322: (-0.35, 0.25)
WAYPOINT #323: (-0.35, 0.25)
WAYPOINT #324: (-0.35, 0.25)
WAYPOINT #325: (-0.35, 0.25)
WAYPOINT #326: (-0.35, 0.25)
WAYPOINT #327: (-0.35, 0.25)
WAYPOINT #328: (-0.35, 0.25)
WAYPOINT #329: (-0.35, 0.25)
WAYPOINT #330: (-0.35, 0.25)
WAYPOINT #331: (-0.35, 0.25)
WAYPOINT #332: (-0.35, 0.25)
WAYPOINT #333: (-0.35, 0.25)
WAYPOINT #334: (-0.35, 0.25)
WAYPOINT #335: (-0.35, 0.25)
WAYPOINT #336: (-0.35, 0.25)
WAYPOINT #337: (-0.35, 0.25)
WAYPOINT #338: (-0.35, 0.25)
WAYPOINT #339: (-0.35, 0.25)
WAYPOINT #340: (-0.35, 0.25)
WAYPOINT #341: (-0.35, 0.25)
t=320s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=341 pose=(-0.17440135776996613, 0.08986182510852814)
WAYPOINT #342: (-0.35, 0.25)
WAYPOINT #343: (-0.35, 0.25)
WAYPOINT #344: (-0.35, 0.25)
WAYPOINT #345: (-0.35, 0.25)
WAYPOINT #346: (-0.35, 0.25)
WAYPOINT #347: (-0.35, 0.25)
WAYPOINT #348: (-0.35, 0.25)
WAYPOINT #349: (-0.35, 0.25)
WAYPOINT #350: (-0.35, 0.25)
WAYPOINT #351: (-0.35, 0.25)
WAYPOINT #352: (-0.35, 0.25)
WAYPOINT #353: (-0.35, 0.25)
WAYPOINT #354: (-0.35, 0.25)
WAYPOINT #355: (-0.35, 0.25)
WAYPOINT #356: (-0.35, 0.25)
WAYPOINT #357: (-0.35, 0.25)
WAYPOINT #358: (-0.35, 0.25)
WAYPOINT #359: (-0.35, 0.25)
WAYPOINT #360: (-0.35, 0.25)
t=340s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=360 pose=(-0.17440135776996613, 0.08986182510852814)
WAYPOINT #361: (-0.35, 0.25)
WAYPOINT #362: (-0.35, 0.25)
WAYPOINT #363: (-0.35, 0.25)
WAYPOINT #364: (-0.35, 0.25)
WAYPOINT #365: (-0.35, 0.25)
WAYPOINT #366: (-0.35, 0.25)
WAYPOINT #367: (-0.35, 0.25)
WAYPOINT #368: (-0.35, 0.25)
WAYPOINT #369: (-0.35, 0.25)
WAYPOINT #370: (-0.35, 0.25)
WAYPOINT #371: (-0.35, 0.25)
WAYPOINT #372: (-0.35, 0.25)
WAYPOINT #373: (-0.35, 0.25)
WAYPOINT #374: (-0.35, 0.25)
WAYPOINT #375: (-0.35, 0.25)
WAYPOINT #376: (-0.35, 0.25)
WAYPOINT #377: (-0.35, 0.25)
WAYPOINT #378: (-0.35, 0.25)
WAYPOINT #379: (-0.35, 0.25)
WAYPOINT #380: (-0.35, 0.25)
WAYPOINT #381: (-0.35, 0.25)
t=360s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=381 pose=(-0.17440135776996613, 0.08986182510852814)
WAYPOINT #382: (-0.35, 0.25)
WAYPOINT #383: (-0.35, 0.25)
WAYPOINT #384: (-0.35, 0.25)
WAYPOINT #385: (-0.35, 0.25)
WAYPOINT #386: (-0.35, 0.25)
WAYPOINT #387: (-0.35, 0.25)
WAYPOINT #388: (-0.35, 0.25)
WAYPOINT #389: (-0.35, 0.25)
WAYPOINT #390: (-0.35, 0.25)
WAYPOINT #391: (-0.35, 0.25)
WAYPOINT #392: (-0.35, 0.25)
WAYPOINT #393: (-0.35, 0.25)
WAYPOINT #394: (-0.35, 0.25)
WAYPOINT #395: (-0.35, 0.25)
WAYPOINT #396: (-0.35, 0.25)
WAYPOINT #397: (-0.35, 0.25)
WAYPOINT #398: (-0.35, 0.25)
WAYPOINT #399: (-0.35, 0.25)
t=380s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=399 pose=(-0.17440135776996613, 0.08986182510852814)
WAYPOINT #400: (-0.35, 0.25)
WAYPOINT #401: (-0.35, 0.25)
WAYPOINT #402: (-0.35, 0.25)
WAYPOINT #403: (-0.35, 0.25)
WAYPOINT #404: (-0.35, 0.25)
WAYPOINT #405: (-0.35, 0.25)
WAYPOINT #406: (-0.35, 0.25)
WAYPOINT #407: (-0.35, 0.25)
