== verify-batch 719193 on xgpe1 05:24:25  matrix: /home/c/cyuhsin/verify_batch_matrix_or10_20260808_g5.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786137928.102531967] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786137928.096144911] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job719193/slurm_script: line 171: 42612 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786138311.602216558] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786138311.595675525] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_719193_captures/1_livingroom_2_obje/livingroom_2/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
t=40s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=93 pose=(1.3271952867507935, -0.7314887642860413)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
t=60s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=182 pose=(1.3271952867507935, -0.7314887642860413)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (0.00, 0.50)
WAYPOINT #195: (0.00, 0.50)
WAYPOINT #196: (0.00, 0.50)
WAYPOINT #197: (0.00, 0.50)
WAYPOINT #198: (0.00, 0.50)
WAYPOINT #199: (0.00, 0.50)
WAYPOINT #200: (0.00, 0.50)
WAYPOINT #201: (0.00, 0.50)
WAYPOINT #202: (0.00, 0.50)
WAYPOINT #203: (0.00, 0.50)
WAYPOINT #204: (0.00, 0.50)
WAYPOINT #205: (0.00, 0.50)
WAYPOINT #206: (0.00, 0.50)
WAYPOINT #207: (0.00, 0.50)
WAYPOINT #208: (0.00, 0.50)
WAYPOINT #209: (0.00, 0.50)
WAYPOINT #210: (0.00, 0.50)
WAYPOINT #211: (0.00, 0.50)
WAYPOINT #212: (0.00, 0.50)
WAYPOINT #213: (0.00, 0.50)
WAYPOINT #214: (0.00, 0.50)
WAYPOINT #215: (0.00, 0.50)
WAYPOINT #216: (0.00, 0.50)
WAYPOINT #217: (0.00, 0.50)
WAYPOINT #218: (0.00, 0.50)
WAYPOINT #219: (0.00, 0.50)
WAYPOINT #220: (0.00, 0.50)
WAYPOINT #221: (0.00, 0.50)
WAYPOINT #222: (0.00, 0.50)
WAYPOINT #223: (0.00, 0.50)
WAYPOINT #224: (0.00, 0.50)
WAYPOINT #225: (0.00, 0.50)
WAYPOINT #226: (0.00, 0.50)
WAYPOINT #227: (0.00, 0.50)
WAYPOINT #228: (0.00, 0.50)
WAYPOINT #229: (0.00, 0.50)
WAYPOINT #230: (0.00, 0.50)
WAYPOINT #231: (0.00, 0.50)
WAYPOINT #232: (0.00, 0.50)
WAYPOINT #233: (0.00, 0.50)
WAYPOINT #234: (0.00, 0.50)
WAYPOINT #235: (0.00, 0.50)
WAYPOINT #236: (0.00, 0.50)
WAYPOINT #237: (0.00, 0.50)
WAYPOINT #238: (0.00, 0.50)
WAYPOINT #239: (0.00, 0.50)
WAYPOINT #240: (0.00, 0.50)
WAYPOINT #241: (0.00, 0.50)
WAYPOINT #242: (0.00, 0.50)
WAYPOINT #243: (0.00, 0.50)
WAYPOINT #244: (0.00, 0.50)
WAYPOINT #245: (0.00, 0.50)
WAYPOINT #246: (0.00, 0.50)
WAYPOINT #247: (0.00, 0.50)
WAYPOINT #248: (0.00, 0.50)
WAYPOINT #249: (0.00, 0.50)
WAYPOINT #250: (0.00, 0.50)
WAYPOINT #251: (0.00, 0.50)
WAYPOINT #252: (0.00, 0.50)
WAYPOINT #253: (0.00, 0.50)
WAYPOINT #254: (0.00, 0.50)
WAYPOINT #255: (0.00, 0.50)
WAYPOINT #256: (0.00, 0.50)
WAYPOINT #257: (0.00, 0.50)
WAYPOINT #258: (0.00, 0.50)
WAYPOINT #259: (0.00, 0.50)
WAYPOINT #260: (0.00, 0.50)
WAYPOINT #261: (0.00, 0.50)
WAYPOINT #262: (0.00, 0.50)
WAYPOINT #263: (0.00, 0.50)
WAYPOINT #264: (0.00, 0.50)
WAYPOINT #265: (0.00, 0.50)
WAYPOINT #266: (0.00, 0.50)
WAYPOINT #267: (0.00, 0.50)
WAYPOINT #268: (0.00, 0.50)
WAYPOINT #269: (0.00, 0.50)
WAYPOINT #270: (0.00, 0.50)
WAYPOINT #271: (0.00, 0.50)
WAYPOINT #272: (0.00, 0.50)
WAYPOINT #273: (0.00, 0.50)
WAYPOINT #274: (0.00, 0.50)
WAYPOINT #275: (0.00, 0.50)
WAYPOINT #276: (0.00, 0.50)
WAYPOINT #277: (0.00, 0.50)
WAYPOINT #278: (0.00, 0.50)
t=80s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=278 pose=(1.3271952867507935, -0.7314887642860413)
WAYPOINT #279: (0.00, 0.50)
WAYPOINT #280: (0.00, 0.50)
WAYPOINT #281: (0.00, 0.50)
WAYPOINT #282: (0.00, 0.50)
WAYPOINT #283: (0.00, 0.50)
WAYPOINT #284: (0.00, 0.50)
WAYPOINT #285: (0.00, 0.50)
WAYPOINT #286: (0.64, -3.14)
WAYPOINT #287: (0.64, -3.14)
WAYPOINT #288: (0.64, -3.14)
WAYPOINT #289: (0.64, -3.14)
WAYPOINT #290: (0.64, -3.14)
WAYPOINT #291: (0.64, -3.14)
WAYPOINT #292: (0.64, -3.14)
WAYPOINT #293: (0.64, -3.14)
WAYPOINT #294: (0.64, -3.14)
WAYPOINT #295: (0.64, -3.14)
WAYPOINT #296: (0.64, -3.14)
WAYPOINT #297: (0.64, -3.14)
WAYPOINT #298: (0.64, -3.14)
WAYPOINT #299: (0.64, -3.14)
WAYPOINT #300: (0.64, -3.14)
WAYPOINT #301: (0.64, -3.14)
WAYPOINT #302: (0.64, -3.14)
WAYPOINT #303: (0.64, -3.14)
WAYPOINT #304: (0.64, -3.14)
WAYPOINT #305: (0.64, -3.14)
WAYPOINT #306: (0.64, -3.14)
WAYPOINT #307: (0.64, -3.14)
WAYPOINT #308: (0.64, -3.14)
WAYPOINT #309: (0.64, -3.14)
WAYPOINT #310: (0.64, -3.14)
WAYPOINT #311: (0.64, -3.14)
WAYPOINT #312: (0.64, -3.14)
WAYPOINT #313: (0.64, -3.14)
WAYPOINT #314: (0.64, -3.14)
WAYPOINT #315: (0.64, -3.14)
WAYPOINT #316: (0.64, -3.14)
WAYPOINT #317: (0.64, -3.14)
WAYPOINT #318: (0.64, -3.14)
WAYPOINT #319: (0.64, -3.14)
WAYPOINT #320: (0.64, -3.14)
WAYPOINT #321: (0.64, -3.14)
WAYPOINT #322: (0.64, -3.14)
WAYPOINT #323: (0.64, -3.14)
WAYPOINT #324: (0.64, -3.14)
WAYPOINT #325: (0.64, -3.14)
WAYPOINT #326: (0.64, -3.14)
WAYPOINT #327: (0.64, -3.14)
WAYPOINT #328: (0.64, -3.14)
WAYPOINT #329: (0.64, -3.14)
WAYPOINT #330: (0.64, -3.14)
WAYPOINT #331: (0.64, -3.14)
WAYPOINT #332: (0.64, -3.14)
WAYPOINT #333: (0.64, -3.14)
WAYPOINT #334: (0.64, -3.14)
WAYPOINT #335: (0.64, -3.14)
WAYPOINT #336: (0.64, -3.14)
WAYPOINT #337: (0.64, -3.14)
WAYPOINT #338: (0.64, -3.14)
WAYPOINT #339: (0.64, -3.14)
WAYPOINT #340: (0.64, -3.14)
WAYPOINT #341: (0.64, -3.14)
WAYPOINT #342: (0.64, -3.14)
WAYPOINT #343: (0.64, -3.14)
WAYPOINT #344: (0.64, -3.14)
WAYPOINT #345: (0.64, -3.14)
WAYPOINT #346: (0.64, -3.14)
WAYPOINT #347: (0.64, -3.14)
WAYPOINT #348: (0.64, -3.14)
WAYPOINT #349: (0.64, -3.14)
WAYPOINT #350: (0.64, -3.14)
WAYPOINT #351: (0.64, -3.14)
WAYPOINT #352: (0.64, -3.14)
WAYPOINT #353: (0.64, -3.14)
WAYPOINT #354: (0.64, -3.14)
WAYPOINT #355: (0.64, -3.14)
WAYPOINT #356: (0.64, -3.14)
WAYPOINT #357: (0.64, -3.14)
WAYPOINT #358: (0.64, -3.14)
WAYPOINT #359: (0.64, -3.14)
WAYPOINT #360: (0.64, -3.14)
WAYPOINT #361: (0.64, -3.14)
WAYPOINT #362: (0.64, -3.14)
WAYPOINT #363: (0.64, -3.14)
WAYPOINT #364: (0.64, -3.14)
WAYPOINT #365: (0.64, -3.14)
WAYPOINT #366: (0.64, -3.14)
t=100s scan=2.69Hz cam_raw=0.00Hz cam_comp=2.08Hz odom=200Hz waypoints=366 pose=(1.3271952867507935, -0.7314887642860413)
WAYPOINT #367: (0.64, -3.14)
WAYPOINT #368: (0.64, -3.14)
WAYPOINT #369: (0.64, -3.14)
WAYPOINT #370: (0.64, -3.14)
WAYPOINT #371: (0.64, -3.14)
WAYPOINT #372: (0.64, -3.14)
WAYPOINT #373: (0.64, -3.14)
WAYPOINT #374: (0.64, -3.14)
WAYPOINT #375: (0.64, -3.14)
WAYPOINT #376: (0.64, -3.14)
WAYPOINT #377: (0.64, -3.14)
WAYPOINT #378: (0.64, -3.14)
WAYPOINT #379: (0.64, -3.14)
WAYPOINT #380: (0.64, -3.14)
WAYPOINT #381: (0.64, -3.14)
WAYPOINT #382: (0.64, -3.14)
WAYPOINT #383: (0.64, -3.14)
WAYPOINT #384: (0.64, -3.14)
WAYPOINT #385: (0.64, -3.14)
WAYPOINT #386: (0.64, -3.14)
WAYPOINT #387: (0.64, -3.14)
WAYPOINT #388: (0.64, -3.14)
WAYPOINT #389: (0.64, -3.14)
WAYPOINT #390: (0.64, -3.14)
WAYPOINT #391: (0.64, -3.14)
WAYPOINT #392: (0.64, -3.14)
WAYPOINT #393: (0.64, -3.14)
WAYPOINT #394: (0.64, -3.14)
WAYPOINT #395: (0.64, -3.14)
WAYPOINT #396: (0.64, -3.14)
WAYPOINT #397: (0.64, -3.14)
WAYPOINT #398: (0.64, -3.14)
WAYPOINT #399: (0.64, -3.14)
WAYPOINT #400: (0.64, -3.14)
WAYPOINT #401: (0.64, -3.14)
WAYPOINT #402: (0.64, -3.14)
WAYPOINT #403: (0.64, -3.14)
WAYPOINT #404: (0.64, -3.14)
WAYPOINT #405: (0.64, -3.14)
WAYPOINT #406: (0.64, -3.14)
WAYPOINT #407: (0.64, -3.14)
WAYPOINT #408: (0.64, -3.14)
WAYPOINT #409: (0.64, -3.14)
WAYPOINT #410: (0.64, -3.14)
WAYPOINT #411: (0.64, -3.14)
WAYPOINT #412: (0.64, -3.14)
WAYPOINT #413: (0.64, -3.14)
WAYPOINT #414: (0.64, -3.14)
WAYPOINT #415: (0.64, -3.14)
WAYPOINT #416: (0.64, -3.14)
WAYPOINT #417: (0.64, -3.14)
WAYPOINT #418: (0.64, -3.14)
WAYPOINT #419: (0.64, -3.14)
WAYPOINT #420: (0.64, -3.14)
WAYPOINT #421: (0.64, -3.14)
WAYPOINT #422: (0.64, -3.14)
WAYPOINT #423: (0.64, -3.14)
WAYPOINT #424: (0.64, -3.14)
WAYPOINT #425: (0.64, -3.14)
WAYPOINT #426: (0.64, -3.14)
WAYPOINT #427: (0.64, -3.14)
WAYPOINT #428: (0.64, -3.14)
WAYPOINT #429: (0.64, -3.14)
WAYPOINT #430: (0.64, -3.14)
WAYPOINT #431: (0.64, -3.14)
WAYPOINT #432: (0.64, -3.14)
WAYPOINT #433: (0.64, -3.14)
WAYPOINT #434: (0.64, -3.14)
WAYPOINT #435: (0.64, -3.14)
WAYPOINT #436: (0.64, -3.14)
WAYPOINT #437: (0.64, -3.14)
WAYPOINT #438: (0.64, -3.14)
WAYPOINT #439: (0.64, -3.14)
WAYPOINT #440: (0.64, -3.14)
WAYPOINT #441: (0.64, -3.14)
WAYPOINT #442: (0.64, -3.14)
WAYPOINT #443: (0.64, -3.14)
WAYPOINT #444: (0.64, -3.14)
WAYPOINT #445: (0.64, -3.14)
WAYPOINT #446: (0.64, -3.14)
WAYPOINT #447: (0.64, -3.14)
WAYPOINT #448: (0.64, -3.14)
WAYPOINT #449: (0.64, -3.14)
WAYPOINT #450: (0.64, -3.14)
WAYPOINT #451: (0.64, -3.14)
WAYPOINT #452: (0.64, -3.14)
WAYPOINT #453: (0.64, -3.14)
WAYPOINT #454: (0.64, -3.14)
WAYPOINT #455: (0.64, -3.14)
WAYPOINT #456: (0.64, -3.14)
WAYPOINT #457: (0.64, -3.14)
WAYPOINT #458: (0.64, -3.14)
WAYPOINT #459: (0.64, -3.14)
t=120s scan=2.71Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=459 pose=(1.3271952867507935, -0.7314887642860413)
WAYPOINT #460: (0.64, -3.14)
WAYPOINT #461: (0.64, -3.14)
WAYPOINT #462: (0.64, -3.14)
WAYPOINT #463: (0.64, -3.14)
WAYPOINT #464: (0.64, -3.14)
WAYPOINT #465: (0.64, -3.14)
WAYPOINT #466: (0.64, -3.14)
WAYPOINT #467: (0.64, -3.14)
WAYPOINT #468: (0.64, -3.14)
WAYPOINT #469: (0.64, -3.14)
WAYPOINT #470: (0.64, -3.14)
WAYPOINT #471: (0.64, -3.14)
WAYPOINT #472: (0.64, -3.14)
WAYPOINT #473: (0.64, -3.14)
WAYPOINT #474: (0.64, -3.14)
WAYPOINT #475: (0.64, -3.14)
WAYPOINT #476: (0.64, -3.14)
WAYPOINT #477: (0.64, -3.14)
WAYPOINT #478: (0.64, -3.14)
WAYPOINT #479: (0.64, -3.14)
WAYPOINT #480: (0.64, -3.14)
WAYPOINT #481: (0.64, -3.14)
WAYPOINT #482: (0.64, -3.14)
WAYPOINT #483: (0.64, -3.14)
WAYPOINT #484: (0.64, -3.14)
WAYPOINT #485: (0.64, -3.14)
WAYPOINT #486: (0.64, -3.14)
WAYPOINT #487: (0.64, -3.14)
WAYPOINT #488: (0.64, -3.14)
WAYPOINT #489: (0.64, -3.14)
WAYPOINT #490: (0.64, -3.14)
WAYPOINT #491: (0.64, -3.14)
WAYPOINT #492: (0.64, -3.14)
WAYPOINT #493: (0.64, -3.14)
WAYPOINT #494: (0.64, -3.14)
WAYPOINT #495: (0.64, -3.14)
WAYPOINT #496: (0.64, -3.14)
WAYPOINT #497: (0.64, -3.14)
WAYPOINT #498: (0.64, -3.14)
WAYPOINT #499: (0.64, -3.14)
WAYPOINT #500: (0.64, -3.14)
WAYPOINT #501: (0.64, -3.14)
WAYPOINT #502: (0.64, -3.14)
WAYPOINT #503: (0.64, -3.14)
WAYPOINT #504: (0.64, -3.14)
WAYPOINT #505: (0.64, -3.14)
WAYPOINT #506: (0.64, -3.14)
WAYPOINT #507: (0.64, -3.14)
WAYPOINT #508: (0.64, -3.14)
WAYPOINT #509: (0.64, -3.14)
WAYPOINT #510: (0.64, -3.14)
WAYPOINT #511: (0.64, -3.14)
WAYPOINT #512: (0.64, -3.14)
WAYPOINT #513: (0.64, -3.14)
WAYPOINT #514: (0.64, -3.14)
WAYPOINT #515: (0.64, -3.14)
WAYPOINT #516: (0.64, -3.14)
WAYPOINT #517: (0.64, -3.14)
WAYPOINT #518: (0.64, -3.14)
WAYPOINT #519: (0.64, -3.14)
WAYPOINT #520: (0.64, -3.14)
WAYPOINT #521: (0.64, -3.14)
WAYPOINT #522: (0.64, -3.14)
WAYPOINT #523: (0.64, -3.14)
WAYPOINT #524: (0.64, -3.14)
WAYPOINT #525: (0.64, -3.14)
WAYPOINT #526: (0.64, -3.14)
WAYPOINT #527: (0.64, -3.14)
WAYPOINT #528: (0.64, -3.14)
WAYPOINT #529: (0.64, -3.14)
WAYPOINT #530: (0.64, -3.14)
WAYPOINT #531: (0.64, -3.14)
WAYPOINT #532: (0.64, -3.14)
WAYPOINT #533: (0.64, -3.14)
WAYPOINT #534: (0.64, -3.14)
WAYPOINT #535: (0.64, -3.14)
WAYPOINT #536: (0.64, -3.14)
WAYPOINT #537: (0.64, -3.14)
WAYPOINT #538: (0.64, -3.14)
WAYPOINT #539: (0.64, -3.14)
WAYPOINT #540: (0.64, -3.14)
WAYPOINT #541: (0.64, -3.14)
WAYPOINT #542: (0.64, -3.14)
WAYPOINT #543: (0.64, -3.14)
WAYPOINT #544: (0.64, -3.14)
WAYPOINT #545: (0.64, -3.14)
WAYPOINT #546: (0.64, -3.14)
WAYPOINT #547: (0.64, -3.14)
WAYPOINT #548: (0.64, -3.14)
WAYPOINT #549: (0.64, -3.14)
WAYPOINT #550: (0.64, -3.14)
WAYPOINT #551: (0.64, -3.14)
WAYPOINT #552: (0.64, -3.14)
t=140s scan=2.73Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=552 pose=(1.3271952867507935, -0.7314887642860413)
WAYPOINT #553: (0.64, -3.14)
WAYPOINT #554: (0.64, -3.14)
WAYPOINT #555: (0.64, -3.14)
WAYPOINT #556: (0.64, -3.14)
WAYPOINT #557: (0.64, -3.14)
WAYPOINT #558: (0.64, -3.14)
WAYPOINT #559: (0.64, -3.14)
WAYPOINT #560: (0.64, -3.14)
WAYPOINT #561: (0.64, -3.14)
WAYPOINT #562: (0.64, -3.14)
WAYPOINT #563: (0.64, -3.14)
WAYPOINT #564: (0.64, -3.14)
WAYPOINT #565: (0.64, -3.14)
WAYPOINT #566: (0.64, -3.14)
WAYPOINT #567: (0.64, -3.14)
WAYPOINT #568: (0.64, -3.14)
WAYPOINT #569: (0.64, -3.14)
WAYPOINT #570: (0.64, -3.14)
WAYPOINT #571: (0.64, -3.14)
WAYPOINT #572: (0.64, -3.14)
WAYPOINT #573: (0.64, -3.14)
WAYPOINT #574: (0.64, -3.14)
WAYPOINT #575: (0.64, -3.14)
WAYPOINT #576: (0.64, -3.14)
WAYPOINT #577: (0.64, -3.14)
WAYPOINT #578: (0.64, -3.14)
WAYPOINT #579: (0.64, -3.14)
WAYPOINT #580: (0.64, -3.14)
WAYPOINT #581: (0.64, -3.14)
WAYPOINT #582: (0.64, -3.14)
WAYPOINT #583: (0.64, -3.14)
WAYPOINT #584: (0.64, -3.14)
WAYPOINT #585: (0.64, -3.14)
WAYPOINT #586: (0.64, -3.14)
WAYPOINT #587: (0.64, -3.14)
